,image_ID,col1,col2,col3,col4,col5,ant_colours,best_hex
,ind1_R19-5P-1-15146.png,#0b0a04,#787a75,#44575c,#a8a896,#2f3837,blue,#44575c
,ind4_R8-5S-2-17846.png,#a4a29b,#d6d3ca,#150c03,#7a746c,#453d30,white,#d6d3ca
,ind5_R13-5P-1-4840.png,#58514c,#0c0501,#817c78,#3a2924,#b6b4a9,pink,#3a2924
,ind1_R13-5P-1-8658.png,#636a6e,#16120a,#aeb3b2,#384651,#87898c,blue,#384651
,ind2_R19-5P-1-14336.png,#75725e,#29270c,#4e4c2f,#928f7f,#0f0b00,yellow ,#4e4c2f
,ind4_R8-5S-2-22919.png,#5b5446,#b1b4ac,#100702,#2f281b,#848174,white,#b1b4ac
,ind4_R19-5P-1-10228.png,#3d4a4a,#192524,#585c5d,#264046,#020402,blue,#264046
,ind2_R19-5P-1-26272.png,#4b5456,#202828,#090804,#646666,#2b444d,blue,#2b444d
,ind1_R25-5P-1-28685.png,#99917c,#342416,#110701,#c9c5b2,#554538,pink,#554538
,ind4_R13-5P-1-25214.png,#c6c4b3,#332c1a,#65635e,#99998c,#171003,white,#c6c4b3
,ind2_R3-5C-2-4606.png,#190c04,#979791,#481c10,#7a766e,#5b4e41,red,#481c10
,ind1_R13-5P-1-3551.png,#a4a9a6,#3e4851,#c4c7bc,#1a1309,#73797c,blue,#3e4851
,ind1_R8-5S-2-28947.png,#392e16,#e4d1c1,#af594f,#714d39,#b69c8b,red,#af594f
,ind3_R19-5P-1-15146.png,#8b897b,#18130c,#c0beac,#434037,#64625a,white,#c0beac
,ind5_R3-5C-2-1764.png,#44433f,#bebfb8,#21110c,#60080a,#828384,red,#60080a
,ind4_R13-5P-1-17010.png,#45422b,#676c1a,#b3b095,#737265,#120d03,yellow ,#676c1a
,ind2_R8-5S-2-1327.png,#585f3e,#eae1cc,#353914,#9a9781,#102902,green,#585f3e
,ind2_R13-5P-1-8658.png,#78842e,#2c2c05,#a8a795,#070400,#5a6025,yellow ,#78842e
,ind4_R13-5P-1-11216.png,#080200,#4f3633,#7c6e66,#b6b3a9,#2a1911,pink,#4f3633
,ind2_R8-5S-2-3450.png,#22170a,#afaca0,#d9d3c7,#52493b,#7c7465,white,#d9d3c7
,ind1_R3-5C-2-4280.png,#777a78,#1f140b,#44413d,#bdbeb5,#570c06,red,#570c06
,ind5_R8-5S-2-8850.png,#36361b,#130c02,#767877,#5e5f52,#7b8018,yellow ,#7b8018
,ind1_R8-5S-2-3450.png,#90180b,#aa9f91,#411907,#77675a,#120500,red,#90180b
,ind4_R13-5P-1-16035.png,#b6b4ab,#35221a,#5b3d39,#877c71,#0a0200,pink,#5b3d39
,ind5_R13-5P-1-24000.png,#9fa299,#335b2a,#112509,#cccec5,#646d5f,green,#335b2a
,ind5_R8-5S-2-1327.png,#443f1c,#6b7033,#201b05,#7e7d69,#0d0700,yellow ,#6b7033
,ind6_R19-5P-1-11754.png,#4e5243,#0d0c00,#79786d,#1d300f,#b7b1a4,green,#1d300f
,ind4_R8-5S-2-12187.png,#615b59,#1e0901,#8b8681,#402d21,#73452d,pink,#73452d
,ind3_R8-5S-2-22919.png,#110502,#74706f,#654037,#928e8c,#31160a,pink,#654037
,ind1_R8-5S-2-21845.png,#c0bdb4,#735140,#5c2610,#978b78,#8f1309,red,#8f1309
,ind3_R3-5C-2-2411.png,#2b310c,#9fa09d,#535345,#757776,#0d0c02,yellow BAD,#2b310c
,ind5_R13-5P-1-6026.png,#b7b5a9,#2b1a14,#563934,#0a0200,#7b6e66,pink,#563934
,ind2_R19-5P-1-27588.png,#211003,#756c67,#4e0b0c,#413027,#0c0300,red,#4e0b0c
,ind4_R19-5P-1-5092.png,#1b0d01,#7f756f,#352010,#b4a88f,#554a3f,red,#352010
,ind2_R13-5P-1-11216.png,#7b842a,#a6a592,#2b2d07,#060500,#595f27,yellow ,#7b842a
,ind1_R8-5S-2-9221.png,#3e3c17,#8f8a81,#110b01,#949d21,#676745,yellow ,#949d21
,ind1_R19-5P-1-23876.png,#75726a,#353128,#514f46,#908d7f,#060301,white,#75726a
,ind5_R8-5S-2-12187.png,#979d21,#110900,#67643e,#36320a,#8e8d7f,yellow ,#979d21
,ind1_R8-5S-2-8850.png,#211209,#afaba5,#787062,#d3d1ca,#4e4333,white,#afaba5
,ind1_R19-5P-1-16089.png,#808581,#26271d,#afaea1,#0b0902,#415155,blue,#415155
,ind5_R8-5S-2-26410.png,#636158,#281d0c,#8c8f18,#0c0400,#595514,yellow ,#8c8f18
,ind2_R13-5P-1-12609.png,#313014,#585b11,#0f0e03,#767475,#54524a,yellow ,#585b11
,ind2_R13-5P-1-16378.png,#6e6d59,#6c721a,#100b01,#3e3b20,#a9ab80,yellow ,#6c721a
,ind3_R13-5P-1-15811.png,#5b646a,#cfd0cc,#a1a09a,#140d07,#363632,blue,#5b646a
,ind5_R8-5S-2-17846.png,#3d3a15,#8e8c84,#110c00,#989c20,#696744,yellow ,#989c20
,ind1_R8-5S-2-1327.png,#856e59,#1a0901,#b0a494,#581e0e,#971909,red,#971909
,ind4_R19-5P-1-11754.png,#0c0c04,#96968e,#425355,#686e6c,#282922,blue,#425355
,ind2_R19-5P-1-11754.png,#7d7c65,#5a5f23,#100b00,#94927f,#2e2c0c,yellow ,#5a5f23
,ind1_R19-5P-1-26272.png,#322f24,#6d6b5f,#060300,#938b79,#4c4842,white,#6d6b5f
,ind4_R19-5P-1-27588.png,#7a7872,#99978f,#56554c,#bab9ac,#2a291d,white,#99978f
,ind3_R8-5S-2-9221.png,#090c02,#5d5c5c,#063204,#7a7982,#293024,green,#063204
,ind3_R8-5S-2-1327.png,#b3a999,#847b6b,#211607,#534a37,#e1dcce,white,#e1dcce
,ind4_R13-5P-1-8658.png,#0b0301,#8d8478,#35211c,#b6b4ab,#563f3c,pink,#563f3c
,ind1_R13-5P-1-4840.png,#8f9293,#15120b,#3c474f,#b3b8b5,#6a6f76,blue,#3c474f
,ind1_R3-5C-2-1764.png,#828384,#61080a,#22110c,#44433f,#bebfb8,red,#61080a
,ind3_R8-5S-2-11848.png,#7f5d4a,#b6a28d,#552511,#ad2b17,#261002,red,#ad2b17
,ind2_R13-5P-1-6026.png,#b2b1a6,#93917f,#6c742d,#0a0600,#37350e,yellow ,#6c742d
,ind5_R8-5S-2-9221.png,#6d6e71,#a4a3a1,#32312e,#060402,#87888c,white,#a4a3a1
,ind5_R8-5S-2-22919.png,#3f3d1f,#150e02,#7c8027,#62604e,#858266,yellow ,#7c8027
,ind2_R13-5P-1-3551.png,#888279,#574f48,#2b0c01,#3f3023,#676764,red,#2b0c01
,ind3_R8-5S-2-3450.png,#0e0300,#391e13,#5a534f,#7f4137,#85827a,pink,#7f4137
,ind1_R8-5S-2-22919.png,#986f57,#d4b39b,#971e07,#5d2a15,#251002,red,#971e07
,ind1_R13-5P-1-11216.png,#3c4955,#aeb1ac,#191309,#777d81,#cecfc2,blue,#3c4955
,ind4_R25-5P-1-13679.png,#2a2c24,#7c7d7b,#535956,#0e0a04,#b2b5ac,blue,#535956
,ind5_R3-5C-2-704.png,#c1bfb8,#23150d,#4c4a44,#5d0b0a,#7d7c7c,red,#5d0b0a
,ind5_R19-5P-1-14336.png,#433a33,#65615d,#898876,#3e0c05,#1c0e03,red,#3e0c05
,ind3_R8-5S-2-23864.png,#5c351f,#a88e79,#3a220b,#7b4935,#200f00,pink,#7b4935
,ind5_R19-5P-1-29922.png,#b3ad93,#090802,#262618,#344951,#626965,blue,#344951
,ind1_R3-5C-2-3125.png,#403c37,#c0c1b8,#5b0a07,#717271,#1f1108,red,#5b0a07
,ind4_R8-5S-2-8850.png,#67433d,#807977,#371f10,#190902,#a8a09b,pink,#67433d
,ind4_R13-5P-1-4840.png,#53560c,#86847f,#1d1906,#a5a7a3,#625f46,yellow ,#53560c
,ind3_R13-5P-1-25214.png,#5a6258,#c6cec3,#255421,#8b908f,#102009,green,#255421
,ind2_R13-5P-1-24000.png,#939596,#50553f,#0b0800,#696e6d,#2c310c,yellow ,#50553f
,ind2_R13-5P-1-16035.png,#0e0800,#929156,#312b0e,#7a7e20,#544f33,yellow ,#7a7e20
,ind4_R19-5P-1-28213.png,#0b0703,#b0afa7,#4f4d52,#2e2b26,#7a7876,white,#7a7876
,ind1_R19-5P-1-22568.png,#2a261c,#47463e,#070300,#94907d,#6f6e64,white,#94907d
,ind6_R8-5S-2-8850.png,#a9a39c,#4e4333,#756e61,#211209,#d2d0c9,white,#d2d0c9
,ind3_R13-5P-1-24000.png,#22130a,#877a6f,#513832,#b6b5ab,#060100,pink,#513832
